Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS test-staging/handlers/orgs/staff/test/refresh.test.js
PASS test-staging/test/app.test.js
PASS test-staging/handlers/server/test/next-commands.test.js
PASS test-staging/handlers/server/test/get.test.js
PASS test-staging/handlers/playground/projects/test/packageJSON.test.js
PASS test-staging/handlers/server/test/api.test.js
PASS test-staging/test/model.test.js
PASS test-staging/handlers/help/lib/test/get-effective-width.test.js
PASS test-staging/handlers/server/lib/test/options-tokenizer.test.js
PASS test-staging/handlers/help/lib/test/wrap.test.js
-----------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
File                                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                        
-----------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
All files                                |    63.6 |    41.87 |   49.78 |   65.47 |                                                                          
 liq-server                              |   41.91 |    10.93 |   34.78 |   41.35 |                                                                          
  app.js                                 |   57.95 |    16.66 |   55.55 |   57.64 | 32,57,74,86-101,105-135,152-161                                          
  model.js                               |   24.05 |     5.88 |   21.42 |   23.37 | 40,59-61,80-169,177-181                                                  
 liq-server/handlers                     |      80 |      100 |      50 |   78.57 |                                                                          
  heartbeat.mjs                          |   57.14 |      100 |      50 |      50 | 5-7                                                                      
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
 liq-server/handlers/credentials         |      60 |        0 |   22.22 |   63.33 |                                                                          
  import.mjs                             |   61.53 |        0 |      50 |   58.33 | 28-35                                                                    
  index.js                               |     100 |      100 |     100 |     100 |                                                                          
  list.mjs                               |   52.63 |      100 |   14.28 |      60 | 16,19,24-30                                                              
 liq-server/handlers/help                |     100 |      100 |     100 |     100 |                                                                          
  help.mjs                               |     100 |      100 |     100 |     100 |                                                                          
  index.mjs                              |     100 |      100 |     100 |     100 |                                                                          
 liq-server/handlers/help/lib            |   48.42 |    21.77 |   21.73 |   49.44 |                                                                          
  formatter-md.mjs                       |    14.7 |        0 |       0 |   15.62 | 5-17,22-57                                                               
  formatter-terminal.mjs                 |    14.7 |        0 |       0 |    14.7 | 6-18,25-60                                                               
  formatter-text.mjs                     |   15.62 |        0 |       0 |   16.66 | 6-18,23-53                                                               
  print-path.mjs                         |   33.33 |        0 |       0 |     100 | 1                                                                        
  send-help.mjs                          |   92.85 |      100 |      75 |   91.66 | 15                                                                       
  wrap.mjs                               |    86.3 |       54 |     100 |   87.32 | 58-61,65-68,111,114                                                      
 liq-server/handlers/orgs                |   45.31 |        0 |   27.58 |   50.98 |                                                                          
  create.mjs                             |   66.66 |      100 |      50 |   63.63 | 33-38                                                                    
