Test git rev: a70df9e4baa814d713351afd8258afa18b40dad9
PASS liq-server/test/app.test.js
PASS liq-server/handlers/server/test/next-commands.test.js
PASS liq-server/handlers/server/test/get.test.js
PASS liq-server/handlers/server/test/api.test.js
PASS liq-server/handlers/help/lib/test/wrap.test.js
PASS liq-server/handlers/help/lib/test/get-effective-width.test.js
PASS liq-server/handlers/server/_lib/test/options-tokenizer.test.js
----------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
File                                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                              
----------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------
All files                                           |   57.46 |    43.44 |   43.47 |   56.87 |                                                                
 cli                                                |       0 |        0 |       0 |       0 |                                                                
  index.js                                          |       0 |        0 |       0 |       0 | 1-17                                                           
 cli/actions                                        |       0 |        0 |       0 |       0 |                                                                
  constants.mjs                                     |       0 |      100 |     100 |       0 | 1-7                                                            
  reload.mjs                                        |       0 |        0 |       0 |       0 | 2-15                                                           
  restart.mjs                                       |       0 |      100 |       0 |       0 | 1-7                                                            
  start.mjs                                         |       0 |        0 |       0 |       0 | 3-74                                                           
  status.mjs                                        |       0 |        0 |       0 |       0 | 3-53                                                           
  stop.mjs                                          |       0 |        0 |       0 |       0 | 2-44                                                           
 liq-server                                         |   49.37 |       25 |   31.25 |   49.01 |                                                                
  app.js                                            |   59.09 |    33.33 |   44.44 |   59.43 | 72,90-91,104-106,116-131,135-165,173,179-181,189-198           
  defaults.js                                       |     100 |      100 |     100 |     100 |                                                                
  index.js                                          |       0 |        0 |       0 |       0 | 8-35                                                           
  model.js                                          |     100 |        0 |     100 |     100 | 33                                                             
  server.js                                         |       0 |        0 |       0 |       0 | 1-27                                                           
 liq-server/handlers                                |   84.21 |    66.66 |   66.66 |   78.57 |                                                                
  heartbeat.mjs                                     |      75 |      100 |      50 |    62.5 | 6-8                                                            
  index.js                                          |     100 |    66.66 |     100 |     100 | 5                                                              
 liq-server/handlers/help                           |     100 |    66.66 |     100 |     100 |                                                                
  help.mjs                                          |     100 |      100 |     100 |     100 |                                                                
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 1                                                              
 liq-server/handlers/help/lib                       |   50.25 |    21.77 |   21.73 |   51.07 |                                                                
  formatter-md.mjs                                  |   17.14 |        0 |       0 |   18.18 | 5-17,22-57                                                     
  formatter-terminal.mjs                            |   17.14 |        0 |       0 |   17.14 | 6-18,25-60                                                     
  formatter-text.mjs                                |   18.18 |        0 |       0 |   19.35 | 6-18,23-53                                                     
  print-path.mjs                                    |      50 |        0 |       0 |     100 | 1                                                              
  send-help.mjs                                     |   93.33 |      100 |      75 |    92.3 | 15                                                             
