Test git rev: 63f9552fa0f17130385d990806f9b58dc3b48dc5
PASS liq-server/handlers/orgs/staff/test/refresh.test.js
PASS liq-server/handlers/server/test/next-commands.test.js
PASS liq-server/test/app.test.js
PASS liq-server/handlers/playground/projects/test/packageJSON.test.js
PASS liq-server/handlers/server/test/api.test.js
PASS liq-server/handlers/server/test/get.test.js
PASS liq-server/test/model.test.js
PASS liq-server/handlers/help/lib/test/get-effective-width.test.js
PASS liq-server/handlers/help/lib/test/wrap.test.js
PASS liq-server/handlers/server/lib/test/options-tokenizer.test.js
-----------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
File                                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                        
-----------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------
All files                                |   67.08 |    48.51 |   53.54 |    67.1 |                                                                          
 liq-server                              |   40.47 |    21.33 |   34.78 |   39.87 |                                                                          
  app.js                                 |   54.54 |    34.14 |   55.55 |   54.11 | 30,55,72,82-84,90-105,109-139,148-157                                    
  model.js                               |      25 |     5.88 |   21.42 |   24.35 | 40,59-61,80-169,177-181                                                  
 liq-server/handlers                     |      85 |    66.66 |   66.66 |   81.25 |                                                                          
  heartbeat.mjs                          |      70 |      100 |      50 |   57.14 | 5-7                                                                      
  index.js                               |     100 |    66.66 |     100 |     100 | 8                                                                        
 liq-server/handlers/credentials         |   68.88 |       50 |      30 |   68.57 |                                                                          
  import.mjs                             |   70.58 |        0 |      50 |   64.28 | 28-35                                                                    
  index.js                               |     100 |    66.66 |     100 |     100 | 2                                                                        
  list.mjs                               |   60.86 |      100 |   14.28 |    64.7 | 16,19,24-30                                                              
 liq-server/handlers/help                |     100 |    66.66 |     100 |     100 |                                                                          
  help.mjs                               |     100 |      100 |     100 |     100 |                                                                          
  index.mjs                              |     100 |    66.66 |     100 |     100 | 1                                                                        
 liq-server/handlers/help/lib            |   50.25 |    21.77 |   21.73 |   51.07 |                                                                          
  formatter-md.mjs                       |   17.14 |        0 |       0 |   18.18 | 5-17,22-57                                                               
  formatter-terminal.mjs                 |   17.14 |        0 |       0 |   17.14 | 6-18,25-60                                                               
  formatter-text.mjs                     |   18.18 |        0 |       0 |   19.35 | 6-18,23-53                                                               
  print-path.mjs                         |      50 |        0 |       0 |     100 | 1                                                                        
  send-help.mjs                          |   93.33 |      100 |      75 |    92.3 | 15                                                                       
  wrap.mjs                               |   86.66 |       54 |     100 |   87.67 | 58-61,65-68,111,114                                                      
 liq-server/handlers/orgs                |   53.94 |    22.72 |   32.25 |   55.35 |                                                                          
  create.mjs                             |   77.77 |      100 |   66.66 |   71.42 | 33-38                                                                    
