Test git rev: c8c59986134a23ac3736a50c7f2c8794a90798d0
PASS handlers/server/test/get.test.js
PASS handlers/server/test/next-commands.test.js
PASS test/app.test.js
PASS handlers/server/test/api.test.js
PASS handlers/help/lib/test/wrap.test.js
PASS handlers/help/lib/test/get-effective-width.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
---------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                      
---------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------
All files                                    |   63.35 |    44.82 |   45.45 |   62.89 |                                                                        
 src                                         |   46.89 |    20.63 |   35.71 |    46.8 |                                                                        
  app.js                                     |   57.27 |    28.88 |   44.44 |   57.54 | 54,100,112,118-119,138-140,150-165,169-199,207,213-215,223-232         
  index.js                                   |       0 |      100 |     100 |       0 | 1-3                                                                    
  model.js                                   |     100 |        0 |     100 |     100 | 33                                                                     
  server.mjs                                 |       0 |        0 |       0 |       0 | 1-63                                                                   
 src/handlers                                |   84.21 |    66.66 |   66.66 |   78.57 |                                                                        
  heartbeat.mjs                              |      75 |      100 |      50 |    62.5 | 6-8                                                                    
  index.js                                   |     100 |    66.66 |     100 |     100 | 5                                                                      
 src/handlers/help                           |     100 |    66.66 |     100 |     100 |                                                                        
  help.mjs                                   |     100 |      100 |     100 |     100 |                                                                        
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 1                                                                      
 src/handlers/help/lib                       |   50.25 |    21.77 |   21.73 |   51.07 |                                                                        
  formatter-md.mjs                           |   17.14 |        0 |       0 |   18.18 | 5-17,22-57                                                             
  formatter-terminal.mjs                     |   17.14 |        0 |       0 |   17.14 | 6-18,25-60                                                             
  formatter-text.mjs                         |   18.18 |        0 |       0 |   19.35 | 6-18,23-53                                                             
  print-path.mjs                             |      50 |        0 |       0 |     100 | 1                                                                      
  send-help.mjs                              |   93.33 |      100 |      75 |    92.3 | 15                                                                     
  wrap.mjs                                   |   86.66 |       54 |     100 |   87.67 | 58-61,65-68,111,114                                                    
 src/handlers/server                         |   79.06 |     62.5 |   86.66 |   79.86 |                                                                        
  api.mjs                                    |     100 |      100 |     100 |     100 |                                                                        
  get.js                                     |   90.62 |    77.77 |     100 |   88.88 | 28,33-34                                                               
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 8                                                                      
  next-commands.mjs                          |   72.63 |    59.64 |     100 |   77.38 | 33,65-81,91-97,157,162                                                 
  reload.mjs                                 |   71.42 |      100 |      50 |   63.63 | 15-22                                                                  
  stop.mjs                                   |      75 |      100 |      50 |    62.5 | 6-8                                                                    
 src/handlers/server/_lib                    |   95.34 |    89.65 |     100 |   97.22 |                                                                        
