Test git rev: f4f85d4ccdc6eed858fceaf200f2214d5a328070
PASS handlers/server/test/version.test.js
PASS handlers/server/test/next-commands.test.js
PASS test/app.test.js
PASS handlers/server/test/api.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------
File                                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                      
------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------
All files                                 |   60.16 |    45.51 |   43.01 |   61.67 |                                                                        
 src                                      |   44.09 |    27.45 |   18.18 |   44.35 |                                                                        
  app.js                                  |   53.84 |    29.78 |   28.57 |   54.45 | 55,93,99-100,119-121,131-149,153-183,192,198-200,208-217               
  index.js                                |       0 |      100 |     100 |       0 | 1-4                                                                    
  server.mjs                              |       0 |        0 |       0 |       0 | 1-40                                                                   
 src/handlers                             |      80 |    66.66 |   66.66 |   76.92 |                                                                        
  heartbeat.mjs                           |      70 |      100 |      50 |   66.66 | 11-13                                                                  
  index.js                                |     100 |    66.66 |     100 |     100 | 4                                                                      
 src/handlers/help                        |     100 |    66.66 |     100 |     100 |                                                                        
  help.mjs                                |     100 |      100 |     100 |     100 |                                                                        
  index.mjs                               |     100 |    66.66 |     100 |     100 | 1                                                                      
 src/handlers/help/lib                    |   23.93 |        0 |   14.28 |   23.14 |                                                                        
  formatter-md.mjs                        |   12.12 |        0 |       0 |    12.9 | 4-16,20-55                                                             
  formatter-terminal.mjs                  |   11.42 |        0 |       0 |   11.76 | 3-15,20-57                                                             
  formatter-text.mjs                      |   13.33 |        0 |       0 |   13.79 | 5-17,21-51                                                             
  print-path.mjs                          |      50 |        0 |       0 |     100 | 1                                                                      
  send-help.mjs                           |   93.33 |      100 |      75 |    92.3 | 15                                                                     
 src/handlers/server                      |   76.71 |    64.28 |   85.71 |   79.38 |                                                                        
  api.mjs                                 |     100 |      100 |     100 |     100 |                                                                        
  index.mjs                               |     100 |    66.66 |     100 |     100 | 8                                                                      
  next-commands.mjs                       |   72.82 |     61.4 |     100 |   78.31 | 69-85,95-101,160,165                                                   
  reload.mjs                              |   77.77 |      100 |      50 |      75 | 12-14                                                                  
  stop.mjs                                |      50 |        0 |      50 |   46.15 | 11-21                                                                  
  version.js                              |     100 |      100 |     100 |     100 |                                                                        
 src/handlers/server/_lib                 |   95.34 |       90 |     100 |   97.22 |                                                                        
  next-options.mjs                        |   94.44 |    89.09 |     100 |   96.55 | 65,107                                                                 
  options-tokenizer.mjs                   |     100 |      100 |     100 |     100 |                                                                        
 src/handlers/server/errors               |   42.66 |    23.52 |   28.57 |   43.07 |                                                                        
