Test git rev: 1b6db49de1223de07dd738fb1404bce5401d75a0
PASS test/app.test.js
PASS handlers/server/test/next-commands.test.js
PASS handlers/server/test/get.test.js
PASS handlers/server/test/api.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
---------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                          
---------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------
All files                                    |   58.89 |    44.35 |   44.38 |   59.67 |                                                                            
 src                                         |   41.33 |    17.91 |   23.07 |   41.49 |                                                                            
  app.js                                     |   49.56 |    24.48 |      25 |      50 | 57,95-115,122,128-129,148-150,160-175,179-209,217,223-225,233-242          
  index.js                                   |       0 |      100 |     100 |       0 | 1-3                                                                        
  model.js                                   |     100 |        0 |     100 |     100 | 33                                                                         
  server.mjs                                 |       0 |        0 |       0 |       0 | 1-63                                                                       
 src/handlers                                |      80 |    66.66 |   66.66 |   76.92 |                                                                            
  heartbeat.mjs                              |   66.66 |      100 |      50 |    62.5 | 6-8                                                                        
  index.js                                   |     100 |    66.66 |     100 |     100 | 5                                                                          
 src/handlers/help                           |     100 |    66.66 |     100 |     100 |                                                                            
  help.mjs                                   |     100 |      100 |     100 |     100 |                                                                            
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 1                                                                          
 src/handlers/help/lib                       |   23.93 |        0 |   14.28 |   23.14 |                                                                            
  formatter-md.mjs                           |   12.12 |        0 |       0 |    12.9 | 4-16,20-55                                                                 
  formatter-terminal.mjs                     |   11.42 |        0 |       0 |   11.76 | 3-15,20-57                                                                 
  formatter-text.mjs                         |   13.33 |        0 |       0 |   13.79 | 5-17,21-51                                                                 
  print-path.mjs                             |      50 |        0 |       0 |     100 | 1                                                                          
  send-help.mjs                              |   93.33 |      100 |      75 |    92.3 | 15                                                                         
 src/handlers/server                         |   77.07 |     62.5 |   86.66 |   79.57 |                                                                            
  api.mjs                                    |     100 |      100 |     100 |     100 |                                                                            
  get.js                                     |   89.65 |    77.77 |     100 |   88.88 | 28,33-34                                                                   
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 8                                                                          
  next-commands.mjs                          |   71.73 |    59.64 |     100 |    77.1 | 33,65-81,91-97,157,162                                                     
  reload.mjs                                 |   63.63 |      100 |      50 |      60 | 15-22                                                                      
  stop.mjs                                   |   66.66 |      100 |      50 |    62.5 | 6-8                                                                        
 src/handlers/server/_lib                    |   95.34 |    89.65 |     100 |   97.22 |                                                                            
  next-options.mjs                           |   94.44 |    88.67 |     100 |   96.55 | 62,104                                                                     
  options-tokenizer.mjs                      |     100 |      100 |     100 |     100 |                                                                            
