Test git rev: 175f4c015c1aa4cecc846deca54df444cc5cc8bc
PASS test/app.test.js
PASS handlers/server/test/next-commands.test.js
PASS handlers/server/test/get.test.js
PASS handlers/server/test/api.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
---------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
---------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files                                    |   61.68 |    47.28 |   48.23 |   62.52 |                                                                                
 src                                         |   40.93 |    17.91 |   23.07 |   41.09 |                                                                                
  app.js                                     |   49.12 |    24.48 |      25 |   49.54 | 56,94-114,121,127-128,147-149,159-174,178-208,216,222-224,232-241              
  index.js                                   |       0 |      100 |     100 |       0 | 1-3                                                                            
  model.js                                   |     100 |        0 |     100 |     100 | 33                                                                             
  server.mjs                                 |       0 |        0 |       0 |       0 | 1-63                                                                           
 src/handlers                                |   78.57 |    66.66 |   66.66 |      75 |                                                                                
  heartbeat.mjs                              |   66.66 |      100 |      50 |    62.5 | 6-8                                                                            
  index.js                                   |     100 |    66.66 |     100 |     100 | 4                                                                              
 src/handlers/help                           |     100 |    66.66 |     100 |     100 |                                                                                
  help.mjs                                   |     100 |      100 |     100 |     100 |                                                                                
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 1                                                                              
 src/handlers/help/lib                       |   23.93 |        0 |   14.28 |   23.14 |                                                                                
  formatter-md.mjs                           |   12.12 |        0 |       0 |    12.9 | 4-16,20-55                                                                     
  formatter-terminal.mjs                     |   11.42 |        0 |       0 |   11.76 | 3-15,20-57                                                                     
  formatter-text.mjs                         |   13.33 |        0 |       0 |   13.79 | 5-17,21-51                                                                     
  print-path.mjs                             |      50 |        0 |       0 |     100 | 1                                                                              
  send-help.mjs                              |   93.33 |      100 |      75 |    92.3 | 15                                                                             
 src/handlers/server                         |   75.15 |    61.64 |   86.66 |   77.39 |                                                                                
  api.mjs                                    |     100 |      100 |     100 |     100 |                                                                                
  get.js                                     |   89.65 |    77.77 |     100 |   88.88 | 28,33-34                                                                       
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 8                                                                              
  next-commands.mjs                          |   71.73 |    59.64 |     100 |    77.1 | 33,65-81,91-97,157,162                                                         
  reload.mjs                                 |   63.63 |      100 |      50 |      60 | 15-22                                                                          
  stop.mjs                                   |   46.15 |        0 |      50 |   41.66 | 6-16                                                                           
 src/handlers/server/_lib                    |   95.34 |       90 |     100 |   97.22 |                                                                                
  next-options.mjs                           |   94.44 |    89.09 |     100 |   96.55 | 65,107                                                                         
  options-tokenizer.mjs                      |     100 |      100 |     100 |     100 |                                                                                
 src/handlers/server/errors                  |   41.09 |    23.52 |   28.57 |   41.26 |                                                                                
  detail.mjs                                 |   24.44 |        0 |   22.22 |   25.58 | 9-33,37-57,64,69-74                                                            
  index.js                                   |     100 |    66.66 |     100 |     100 | 2                                                                              
  list.mjs                                   |    62.5 |      100 |   27.27 |   70.58 | 13,16,21-24                                                                    
 src/handlers/server/plugins                 |     100 |      100 |     100 |     100 |                                                                                
  index.mjs                                  |     100 |      100 |     100 |     100 |                                                                                
 src/handlers/server/plugins/handlers        |   76.74 |    66.66 |    9.09 |    87.5 |                                                                                
  add.mjs                                    |   66.66 |      100 |       0 |   77.77 | 18-20                                                                          
  details.mjs                                |   85.71 |      100 |       0 |     100 |                                                                                
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 4                                                                              
  list.mjs                                   |   77.77 |      100 |       0 |     100 |                                                                                
  remove.mjs                                 |   66.66 |      100 |       0 |   71.42 | 12-13                                                                          
 src/handlers/server/plugins/registries      |   51.16 |       40 |   33.33 |   51.38 |                                                                                
  add.mjs                                    |   44.44 |       75 |      50 |   41.66 | 26-47                                                                          
  index.mjs                                  |     100 |    66.66 |     100 |     100 | 3                                                                              
  list.mjs                                   |    62.5 |        0 |      20 |   72.22 | 18,21,24,27-29                                                                 
  remove.mjs                                 |      40 |       30 |   33.33 |   38.46 | 22,27-49                                                                       
 src/handlers/server/plugins/registries/_lib |   21.73 |        0 |       0 |   21.73 |                                                                                
  determine-registry-data.mjs                |   21.73 |        0 |       0 |   21.73 | 7-39                                                                           
 src/lib                                     |   74.91 |    59.11 |   62.22 |   77.15 |                                                                                
  configurables.js                           |   66.66 |      100 |       0 |     100 |                                                                                
  get-server-settings.mjs                    |     100 |       90 |     100 |     100 | 11                                                                             
  index.js                                   |     100 |    66.66 |     100 |     100 | 1-4                                                                            
  init-server-settings.mjs                   |      70 |    57.14 |   66.66 |   71.42 | 32-33,43-55                                                                    
  json-helpers.mjs                           |    64.7 |    66.66 |   66.66 |   66.66 | 5-6,17-21                                                                      
  load-plugins.js                            |   88.57 |    64.28 |     100 |   90.62 | 18,24,42                                                                       
  path-resolvers.js                          |      50 |        0 |       0 |   57.14 | 3,8,13                                                                         
  register-handlers.js                       |   74.39 |    56.04 |      60 |   76.47 | 16-23,37,44-45,63,76-81,84,106,133,155-157,161,164,210-222,237,240,258-259,269 
  reporter.js                                |   61.11 |     37.5 |   42.85 |    62.5 | 27,37-47                                                                       
 src/test/lib                                |     100 |      100 |     100 |     100 |                                                                                
  test-utils.js                              |     100 |      100 |     100 |     100 |                                                                                
---------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------

Test Suites: 5 passed, 5 total
Tests:       59 passed, 59 total
Snapshots:   0 total
Time:        1.376 s, estimated 2 s
Ran all test suites.
