Test git rev: 672b964f2a60833e71481c70a5b7ca607a9232c7
PASS liq-server/test/app.test.js
PASS liq-server/handlers/server/test/next-commands.test.js
PASS liq-server/handlers/server/test/api.test.js
PASS liq-server/handlers/server/test/get.test.js
PASS liq-server/handlers/playground/projects/test/packageJSON.test.js
PASS liq-server/test/model.test.js
  ● Console

    console.log
      Ignoring 'ignore-me' due to '.liq-ignore marker.'

      at log (../src/liq-server/lib/filter-liq-dirs.mjs:12:16)
          at Array.filter (<anonymous>)

PASS liq-server/handlers/server/_lib/test/options-tokenizer.test.js
PASS liq-server/handlers/help/lib/test/wrap.test.js
PASS liq-server/handlers/help/lib/test/get-effective-width.test.js
----------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------
File                                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                               
----------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------
All files                                           |   67.27 |    51.24 |   46.92 |   67.12 |                                                                 
 liq-server                                         |   64.17 |    31.11 |   55.55 |   63.56 |                                                                 
  app.js                                            |   57.89 |    32.55 |      50 |   57.65 | 42-43,75,90,100-102,108-123,127-157,165,173-175,182-184,192-201 
  defaults.js                                       |     100 |      100 |     100 |     100 |                                                                 
  model.js                                          |     100 |        0 |     100 |     100 | 36                                                              
 liq-server/handlers                                |   86.36 |    66.66 |   66.66 |   82.35 |                                                                 
  heartbeat.mjs                                     |      75 |      100 |      50 |    62.5 | 6-8                                                             
  index.js                                          |     100 |    66.66 |     100 |     100 | 8                                                               
 liq-server/handlers/credentials                    |   69.56 |       50 |      30 |   69.44 |                                                                 
  import.mjs                                        |   72.22 |        0 |      50 |   66.66 | 29-36                                                           
  index.js                                          |     100 |    66.66 |     100 |     100 | 2                                                               
  list.mjs                                          |   60.86 |      100 |   14.28 |    64.7 | 16,19,24-30                                                     
 liq-server/handlers/help                           |     100 |    66.66 |     100 |     100 |                                                                 
  help.mjs                                          |     100 |      100 |     100 |     100 |                                                                 
  index.mjs                                         |     100 |    66.66 |     100 |     100 | 1                                                               
 liq-server/handlers/help/lib                       |   50.25 |    21.77 |   21.73 |   51.07 |                                                                 
  formatter-md.mjs                                  |   17.14 |        0 |       0 |   18.18 | 5-17,22-57                                                      
  formatter-terminal.mjs                            |   17.14 |        0 |       0 |   17.14 | 6-18,25-60                                                      
  formatter-text.mjs                                |   18.18 |        0 |       0 |   19.35 | 6-18,23-53                                                      
  print-path.mjs                                    |      50 |        0 |       0 |     100 | 1                                                               
  send-help.mjs                                     |   93.33 |      100 |      75 |    92.3 | 15                                                              
  wrap.mjs                                          |   86.66 |       54 |     100 |   87.67 | 58-61,65-68,111,114                                             
