Test git rev: fb97506b77309546480e91ee44f379fe65da807a
PASS handlers/server/test/next-commands.test.js
PASS test/app.test.js
PASS handlers/server/test/version.test.js
PASS handlers/server/test/api.test.js
PASS handlers/server/_lib/test/options-tokenizer.test.js
------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File                                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files                                 |   60.12 |    45.34 |   44.08 |   61.33 |                                                                                
 src                                      |   41.08 |    20.33 |   18.18 |   41.26 |                                                                                
  app.js                                  |   53.53 |     27.9 |   28.57 |   54.16 | 55,94,100-101,120-122,132-147,151-181,189,195-197,205-214                      
  index.js                                |       0 |      100 |     100 |       0 | 1-3                                                                            
  server.mjs                              |       0 |        0 |       0 |       0 | 1-63                                                                           
 src/handlers                             |   78.57 |    66.66 |   66.66 |      75 |                                                                                
  heartbeat.mjs                           |   66.66 |      100 |      50 |    62.5 | 6-8                                                                            
  index.js                                |     100 |    66.66 |     100 |     100 | 4                                                                              
 src/handlers/help                        |     100 |    66.66 |     100 |     100 |                                                                                
  help.mjs                                |     100 |      100 |     100 |     100 |                                                                                
  index.mjs                               |     100 |    66.66 |     100 |     100 | 1                                                                              
 src/handlers/help/lib                    |   23.93 |        0 |   14.28 |   23.14 |                                                                                
  formatter-md.mjs                        |   12.12 |        0 |       0 |    12.9 | 4-16,20-55                                                                     
  formatter-terminal.mjs                  |   11.42 |        0 |       0 |   11.76 | 3-15,20-57                                                                     
  formatter-text.mjs                      |   13.33 |        0 |       0 |   13.79 | 5-17,21-51                                                                     
  print-path.mjs                          |      50 |        0 |       0 |     100 | 1                                                                              
  send-help.mjs                           |   93.33 |      100 |      75 |    92.3 | 15                                                                             
 src/handlers/server                      |   75.35 |    62.85 |   85.71 |   77.95 |                                                                                
  api.mjs                                 |     100 |      100 |     100 |     100 |                                                                                
  index.mjs                               |     100 |    66.66 |     100 |     100 | 8                                                                              
  next-commands.mjs                       |   71.73 |    59.64 |     100 |    77.1 | 33,65-81,91-97,156,161                                                         
  reload.mjs                              |      75 |      100 |      50 |   71.42 | 6-8                                                                            
  stop.mjs                                |   46.15 |        0 |      50 |   41.66 | 6-16                                                                           
  version.js                              |     100 |      100 |     100 |     100 |                                                                                
 src/handlers/server/_lib                 |   95.34 |       90 |     100 |   97.22 |                                                                                
  next-options.mjs                        |   94.44 |    89.09 |     100 |   96.55 | 65,107                                                                         
  options-tokenizer.mjs                   |     100 |      100 |     100 |     100 |                                                                                
 src/handlers/server/errors               |   41.09 |    23.52 |   28.57 |   41.26 |                                                                                
